id,rate_category
32163,3
114083,2
114661,3
52560,1
371017,4
83220,2
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,2
240591,2
548213,2
263949,3
3587,1
500170,1
397361,1
1043963,4
519479,5
214677,2
436035,3
601313,3
410924,2
525133,2
1161827,3
85415,0
105557,2
300380,0
333387,2
540610,0
372481,3
1187874,3
395695,0
116334,3
417565,4
67359,2
285549,2
119325,2
69268,3
18791,3
226259,2
51636,2
9404,3
356334,2
554702,1
31382,0
651318,0
159017,0
285334,1
237509,2
722069,2
52229,3
188927,3
285,4
257556,0
13986,3
407314,5
588670,0
72039,1
437538,3
1112268,5
795518,1
464207,3
176673,4
955783,4
130710,0
25903,0
276720,3
664005,2
588004,3
692010,2
121011,4
39926,1
616377,1
537880,3
493065,4
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,1
380537,2
353404,0
214652,3
1112880,1
19939,3
378684,0
507941,4
192516,3
153593,4
725114,5
20492,3
65945,0
4407,2
156356,3
453614,1
328676,2
397987,4
347669,1
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,0
247136,2
286483,2
199947,2
178252,0
1026559,4
270603,0
653612,3
418763,3
525662,5
341578,0
431412,2
437725,4
6155,3
266335,5
262747,0
986662,3
844759,3
673572,3
58799,2
223205,2
89688,3
876104,3
86498,0
81235,3
192890,2
332782,1
39118,2
665824,3
269264,3
386716,2
64900,3
931494,3
96811,2
1000722,5
269945,3
712097,3
925725,2
242433,1
303318,2
19898,3
472858,2
98191,1
61185,2
216500,1
468439,0
304180,2
183952,1
63984,3
668771,4
442670,2
34167,1
451714,1
24101,2
686672,3
376146,0
47860,4
175961,3
754272,1
293194,1
543750,0
233568,5
264982,1
77221,3
329124,3
88006,2
629601,5
78344,2
235897,0
522360,0
158138,3
54946,2
593896,5
700189,3
69696,4
705571,4
361052,2
1086841,2
543050,4
198322,1
936061,3
877489,5
21158,0
481984,3
706178,3
105421,1
57693,2
254664,4
358811,0
202618,3
1207286,2
468988,3
163098,0
352511,0
109008,4
170248,3
368573,3
167951,0
2310,2
41587,2
117177,3
681,3
667653,1
64964,3
69347,4
208838,2
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,4
430306,0
474359,0
937867,5
310942,2
320601,1
295503,1
524461,4
985234,3
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,0
74240,2
545598,0
40787,2
491329,2
766510,3
176287,1
176007,2
267573,3
417499,3
329544,3
92816,4
5183,4
193638,3
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,3
542786,5
459328,3
1065624,4
114980,3
290805,3
424343,2
2728,1
124368,1
649524,3
660958,3
883909,5
953734,3
445768,2
341443,4
1080937,4
234214,3
266067,0
364909,3
15910,3
369559,1
321109,5
289279,1
144292,2
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,1
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,3
51186,1
423031,4
125527,2
281546,2
553932,2
478938,2
115516,2
79649,2
442292,0
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,2
29396,3
121379,3
442253,1
458983,4
412844,1
46629,3
707685,5
540838,1
374515,1
658510,3
10869,3
404411,4
1068228,3
725947,0
2361,3
900310,4
290133,0
585213,4
958602,5
589527,1
147525,1
675286,1
345642,2
363990,3
551910,2
588006,2
142755,0
987895,4
246907,3
732670,4
12313,3
34461,2
47773,3
582335,3
206388,3
134374,3
257346,2
600129,1
113596,2
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,1
121602,3
788740,2
707972,0
156582,4
289341,3
289933,3
97140,2
50799,4
522555,5
684421,0
42743,3
481673,5
396100,3
87417,3
212078,3
257015,3
371606,5
85792,2
263590,5
132923,2
466199,5
284041,4
11358,3
28392,3
231629,2
893,4
990749,2
195707,1
43706,2
51859,4
226360,4
592406,1
1054702,2
285181,4
21770,2
66983,3
98069,4
668763,1
201675,0
539181,3
58416,3
10725,2
833200,3
691078,4
149832,4
853764,3
577063,2
630426,4
459325,5
175054,1
101419,3
468860,2
117464,3
829280,3
895263,5
167624,3
133121,3
463943,4
499255,3
372712,3
596284,3
412777,4
56339,3
116286,1
547853,3
160785,0
858180,0
32078,3
144665,1
28430,3
110240,2
211909,4
1171067,5
29932,4
247845,4
449308,5
1079491,0
171893,3
84660,3
273120,3
890504,1
311999,2
139776,0
428701,4
241076,1
169829,2
55133,3
67524,2
541821,5
44269,4
150316,3
344464,3
334714,4
372818,0
19933,3
558400,2
313722,2
82693,4
260382,1
238093,1
660663,2
334291,5
248906,5
141666,3
815762,0
741146,3
14753,2
141941,0
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,3
84068,1
36982,2
4239,0
885932,0
597320,4
287795,1
123242,2
576095,3
256031,2
214620,1
11947,3
50346,2
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,4
78752,4
1156886,3
171209,1
461450,0
452899,2
147379,2
142983,2
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,2
543063,3
17821,1
24962,3
105543,0
947217,1
233576,2
402110,0
73659,4
260259,1
601908,0
314284,3
497945,3
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,0
58100,2
898976,1
444576,1
35135,2
3513,2
1008393,0
136726,1
378515,1
428236,4
626296,4
874359,2
98089,3
110509,4
69877,0
535621,3
1111171,2
598092,0
444313,2
545668,5
504949,3
253704,3
61949,2
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,3
686643,5
49020,3
228432,2
798202,5
181097,4
161219,3
145356,0
632879,2
298411,4
488403,3
793706,1
81530,2
88285,1
632571,2
269394,3
480869,5
602334,3
34729,2
22731,1
25675,4
294085,1
116628,2
218093,1
281292,1
267268,2
24091,0
176391,2
53701,4
719407,3
41475,3
394899,3
540384,3
118683,1
86320,3
431655,2
401246,4
526940,2
502701,0
13293,2
447736,3
623135,4
366318,3
398404,0
340566,5
265753,0
744282,4
52723,1
240263,0
77924,0
18553,1
86755,0
141015,2
470834,3
22172,2
725506,1
198311,3
297055,2
74693,0
91304,5
284149,4
106985,2
552735,3
420135,5
8984,3
405414,1
18763,3
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,2
362212,1
531033,4
1085100,1
355417,1
517711,5
328799,5
617810,1
758949,3
849361,3
742846,3
637251,2
256449,1
417758,3
362265,4
959334,1
34417,2
53314,4
583101,4
391893,2
647740,2
530513,2
415440,0
428144,5
439593,2
85575,3
857807,0
308555,2
91993,0
785398,3
43816,2
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,1
174712,3
134104,4
179552,5
106414,5
172075,0
50503,3
272363,2
480723,4
524498,1
174179,1
234038,0
996094,5
436939,3
43210,2
40694,3
410339,1
611213,3
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,4
641680,0
285096,2
786818,5
679359,1
19426,5
37300,2
890103,1
130976,0
267831,4
8265,4
26175,3
241674,1
212833,1
1259291,5
89762,1
563539,3
74992,3
744391,2
1101193,0
572678,5
464036,3
7984,4
469202,0
24563,0
593840,4
51141,3
293413,4
370785,2
71777,3
317613,0
9369,3
163047,3
298158,4
161100,3
295318,3
512997,0
437203,3
598969,0
159458,1
162749,2
35954,2
80499,0
280028,2
503610,0
15360,0
591264,5
167060,1
429323,5
523050,3
54417,1
833146,5
92251,2
147764,2
260466,2
532204,4
182151,1
462454,3
297854,2
614479,3
597757,3
1051169,4
74691,2
330857,1
10206,3
288685,0
61418,3
15651,4
965393,4
531777,3
295166,1
326673,2
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,5
244520,3
33765,2
48892,1
21128,2
619443,3
15855,3
430681,5
34444,1
33632,3
365029,0
204019,3
326695,5
431306,5
31134,0
44618,2
1044300,2
580610,4
372013,1
199604,3
389094,4
130044,3
596697,2
474955,3
900745,3
776295,3
130306,2
812630,1
96960,1
970067,5
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,5
392955,3
505901,2
103269,3
641548,0
64901,3
839403,3
367641,0
1058054,5
16089,2
171677,3
138735,2
620449,0
623230,4
162573,2
644318,3
159045,2
300366,1
701264,2
235305,0
284180,1
407504,3
66500,0
588973,2
459883,2
73584,2
393967,4
313108,4
116935,3
393174,0
82789,4
740441,4
47607,2
471881,1
69413,1
180921,4
653758,4
666778,1
459042,1
112675,2
624401,3
173494,2
500285,0
715946,2
27296,0
335972,3
60047,3
450310,2
326089,5
738583,0
30527,4
897192,4
329431,3
372258,0
108301,2
1073953,5
168763,2
119403,3
114849,2
774782,4
641070,0
81425,0
128244,3
189872,3
1037746,5
73980,2
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,4
89976,2
697236,1
1118256,0
295434,5
10897,2
469813,2
139030,2
819545,3
17198,2
255941,2
453441,5
375107,3
239793,3
338284,1
431435,1
84734,3
28679,2
604940,5
545752,4
174376,2
264215,0
421447,2
388819,2
433303,4
7979,3
470827,3
126555,3
21763,1
531656,2
265184,0
583099,4
158647,3
9659,3
45288,3
604255,4
479650,4
16030,3
995573,5
469375,3
264554,1
301614,0
299534,4
734423,4
892142,3
64890,2
15026,3
297747,4
606329,5
428574,4
240672,3
276604,4
392794,3
416160,2
598565,3
17102,3
392325,4
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,2
404806,4
768352,0
202313,4
427842,3
448599,4
718710,0
175485,2
879232,0
472140,4
161243,3
134053,2
568452,2
321007,4
566879,3
407651,2
119138,4
333554,2
258737,1
111501,3
337879,2
262868,5
738748,0
10047,3
446890,0
63178,2
42433,1
600136,4
930324,3
1000370,3
398746,2
203958,0
244870,4
216584,0
28240,0
860607,2
735386,2
356165,1
127916,3
78827,2
1028972,5
409195,3
151606,1
20651,3
262484,1
73630,3
26180,3
911658,2
182430,1
272845,1
305748,4
256158,5
86037,2
231001,2
17414,2
699758,0
793401,3
287855,2
626237,4
992589,1
259395,2
497551,2
117506,3
893708,4
383785,2
402456,0
560302,4
483760,4
228202,2
91582,1
585053,5
667884,3
1161406,0
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,2
558617,2
1249821,5
1088838,0
130989,1
273422,2
624688,3
945805,4
716830,3
358140,0
341220,2
330047,2
554300,3
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,0
77528,2
354569,2
325809,3
28624,0
261099,3
416900,0
546267,3
371778,2
38178,4
49956,4
279017,1
468920,5
692233,2
664825,3
289695,0
554076,5
436835,1
703991,2
1005540,4
459851,5
51482,5
641163,3
72831,3
789988,0
255510,3
265303,5
49118,3
357251,2
55796,3
698429,2
61231,3
637176,3
198019,2
91815,4
409692,1
424588,0
147258,5
142379,1
95307,3
83448,1
54464,3
783452,3
5634,3
517831,3
141123,4
320589,4
120979,1
13959,3
519519,3
10317,2
15188,2
380087,2
469211,3
150361,2
419989,5
168157,4
194876,0
65955,0
320991,4
643590,1
362019,1
280535,5
331308,2
146197,0
20161,3
70522,3
332116,3
52464,1
341323,1
465900,1
502176,1
864692,4
605519,3
672217,0
100279,3
441483,4
281235,1
626087,3
78802,3
43696,3
546304,5
1013390,1
9496,5
187790,2
1024735,0
119256,1
483555,2
325123,1
650692,2
146380,0
713622,2
457226,2
956431,4
283123,1
158009,2
2965,2
550755,2
31306,3
145803,3
908219,3
440895,3
46256,1
46249,5
116537,2
437299,1
864752,4
289960,4
167517,3
872729,5
405807,0
287669,2
62432,2
149310,3
2287,3
459488,3
649584,3
106660,0
115781,2
201676,4
663197,4
648324,3
581201,4
893079,1
473262,3
384635,3
152242,2
610199,4
103864,2
388202,1
505511,5
480213,2
82983,3
45562,2
351982,3
252853,3
468241,3
473069,4
1021540,4
170871,1
681080,5
781778,0
160205,4
5734,0
548263,4
610891,3
1164823,4
45062,2
338625,5
26338,2
90342,5
454224,3
39981,1
10762,2
68422,2
506812,4
935788,4
583342,3
356917,4
141926,3
403862,2
16173,2
431325,3
1007125,4
361257,2
814377,0
312854,4
86081,2
284,5
113841,3
269999,3
1560,3
270150,2
673847,4
482688,5
442755,5
257589,3
195764,3
411515,0
400871,2
145635,1
630290,5
371903,1
641448,0
25384,2
68678,2
37639,4
414698,3
474761,1
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,1
353274,5
566455,3
464231,0
494479,4
380639,0
293831,3
853484,2
725854,3
39403,2
292343,2
819561,4
567964,2
318360,2
163659,2
489038,4
94139,0
62502,3
344742,2
25269,3
344260,3
348789,1
21246,3
27945,4
319308,3
785522,4
474101,3
292177,5
455252,4
788936,3
55677,1
134372,3
305474,1
176533,2
494629,0
425586,2
841281,2
502669,1
463633,3
634854,5
344849,0
172817,2
367319,2
347955,0
44120,3
362768,1
277206,2
599157,3
141956,1
740977,5
15525,3
442896,2
481050,5
165759,1
874999,1
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,3
353463,3
660499,3
305953,3
43039,3
88107,1
596112,1
820557,1
63421,2
194567,1
213013,2
69856,2
344809,5
539187,1
254515,0
172993,2
740277,4
835025,3
70959,3
226990,3
257553,2
278345,2
552835,2
9565,2
187306,3
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,2
287118,0
13154,4
255673,2
728922,0
262805,2
368960,1
536210,2
491674,1
493922,4
1085754,5
346776,1
73133,1
258158,3
492794,1
66706,2
810435,5
458594,3
184566,1
698002,0
397258,1
57137,2
713703,2
818218,4
44001,3
170206,3
614578,1
398484,2
181619,3
575881,2
550712,0
85962,2
795623,4
121206,3
323322,0
144499,2
79249,2
1083929,2
272375,1
86939,0
379331,3
216143,4
65844,4
571618,2
798301,0
245794,2
140474,3
162928,3
463743,3
120933,2
36213,1
157289,4
1087390,0
115107,3
20423,4
289984,1
765169,4
921952,3
116819,4
167788,2
365717,3
890933,4
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,4
519193,2
799655,1
525344,2
273506,1
710839,2
794461,1
572476,5
13681,3
31131,3
1043220,0
266374,1
389407,3
524929,3
285975,2
956947,3
40768,3
118673,3
1109902,0
144517,3
43308,3
631583,3
753033,2
287437,2
510962,5
319340,3
715893,3
50207,3
13761,3
24122,3
631382,0
236130,2
612638,5
398054,3
844636,3
332945,1
458928,1
385903,2
293940,1
551755,3
37294,2
370653,1
58056,0
414027,3
430406,2
9260,1
265632,3
382637,5
71995,3
820452,4
162145,2
1112587,5
488003,5
347042,5
17173,2
253309,4
156443,1
584147,5
643936,2
539429,0
295733,3
197631,2
295123,3
565654,2
683056,3
1029448,2
8853,3
369341,3
263136,2
121835,2
86241,2
613950,2
577002,2
131351,1
263814,1
243386,4
591650,4
56739,3
262021,2
359983,3
551591,2
218061,3
49190,3
476716,3
25993,2
195449,4
247287,0
636298,0
223691,0
100121,2
24886,2
365748,5
135832,3
284952,0
431027,0
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,5
416114,2
500957,2
566615,3
616366,3
145160,1
210368,5
74406,4
1084776,3
576510,2
301179,2
189038,2
266503,4
321187,3
392892,0
131481,1
915869,0
761213,3
286250,2
379232,2
810771,0
76427,2
530489,0
84289,0
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,3
695080,3
452638,0
145451,1
890367,4
45721,3
53330,5
575429,3
114426,3
820854,2
240429,2
45871,3
289384,3
1077661,4
552678,0
92864,2
226790,2
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,3
56112,3
275607,3
562320,0
354007,2
203746,3
108563,0
34420,3
219485,3
877801,2
544064,0
1024920,5
417399,3
18953,3
158726,2
31685,4
72431,4
587461,5
912683,0
452639,2
167267,3
324558,3
162679,3
200811,4
87161,5
119890,2
606244,4
222589,2
165385,3
42526,2
578786,3
625270,5
70546,1
505557,5
287512,1
33114,4
195484,3
44247,2
916337,5
1011753,3
121906,1
490333,4
317400,5
81114,2
14916,2
111972,0
235294,5
11044,4
284582,5
295548,0
446830,3
9878,2
550919,1
158100,0
133476,2
844485,5
674374,1
498094,5
62729,2
623368,0
233039,0
513510,2
150392,3
109930,0
580223,3
792631,3
86955,3
791725,1
142390,4
64192,2
301,3
500840,3
160988,1
701189,2
394176,3
381168,3
294478,5
1030410,0
1142127,3
201148,3
35888,1
29882,3
100159,0
196419,2
731693,0
59088,3
130367,4
61298,1
213213,0
128789,5
879789,5
1381,3
278934,2
586351,3
879902,3
634772,2
355798,4
39229,4
66150,4
210079,3
195688,1
448011,4
217924,3
437500,2
166060,3
138,4
389274,3
844222,3
339254,3
914915,4
550082,3
348428,3
301554,1
36342,3
430035,3
568717,0
447487,2
10127,1
326290,2
290669,0
382106,2
258450,2
1544,3
913850,3
505951,3
741347,2
340485,5
91867,1
780713,3
270401,2
255330,1
281821,3
99480,2
544172,0
396398,3
316269,2
128158,4
45025,3
597901,1
32544,5
128147,2
286279,0
518445,3
219739,0
478417,3
799540,3
385707,1
42328,3
10407,3
151019,4
310133,3
585607,2
710314,3
335858,2
379388,1
171032,4
377408,5
821390,1
202504,2
194093,2
395821,3
295058,3
357892,3
240307,5
317677,3
660001,5
508232,2
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,3
573141,0
177402,2
228098,4
776793,2
476633,5
84700,3
251594,3
306780,4
820912,2
107420,1
96215,0
784404,3
582817,5
529038,4
51107,1
967796,2
584967,5
947249,5
3542,3
602688,0
14172,1
245523,2
637442,0
474735,1
990516,2
1040448,2
387278,2
498763,4
326835,5
585560,2
51339,2
79990,3
632131,0
146266,3
138199,2
286997,3
273296,3
48730,4
658562,4
292780,2
548053,0
281725,4
356814,1
104696,2
231044,2
32005,2
257954,0
71663,3
1174543,0
464148,2
869531,5
926737,4
120018,1
342417,2
105700,5
89281,0
565400,0
76140,2
12484,2
280476,0
709492,1
85414,2
281436,2
73817,2
875858,1
61222,4
466282,4
9972,3
546511,0
659876,2
360997,5
113833,4
15846,2
299607,0
542161,3
56764,4
583090,4
282476,3
986444,3
92128,2
816561,4
934047,2
184714,1
440628,0
386172,0
327769,3
230767,3
159704,2
1042277,2
111910,2
473,4
11111,3
17358,4
259614,2
766849,2
637637,2
2085,3
133172,3
291671,1
329508,4
200025,1
102129,4
330896,2
28909,3
461974,0
31941,2
201402,1
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,2
426252,0
345940,3
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,2
257803,2
181231,0
601722,3
1031182,2
20263,3
565373,2
42991,2
27003,2
156547,2
946116,3
168228,1
879140,5
71945,2
505685,2
541923,4
52682,1
411944,3
8415,1
444054,0
29269,4
337453,4
1051095,5
432625,1
37085,1
1064775,3
289366,1
431855,3
656032,4
942865,5
536295,3
337474,1
28148,2
78279,5
526803,4
46703,3
400411,2
19187,3
256421,4
97060,0
362635,3
425246,2
797031,3
387227,4
262292,2
267924,0
25938,3
1009255,3
220835,2
129431,2
551570,3
146494,0
173735,3
52784,1
441252,1
516739,5
563194,0
680497,3
921391,5
255850,3
411081,2
269857,2
137093,3
37080,2
352750,2
933547,2
142155,3
214157,3
352200,4
833575,5
730282,2
74487,3
27245,3
826843,0
338370,3
79626,2
335308,4
1148396,5
422384,1
285841,4
223520,2
933554,4
406516,3
348808,2
1102688,3
26005,4
57119,2
62428,3
499309,2
13809,3
19588,2
20674,2
878134,3
174254,0
672629,2
883347,0
72256,0
237192,0
409751,1
353001,0
309861,1
456629,1
261375,2
345695,1
202678,2
325200,4
153820,3
341957,1
949385,3
374285,2
343018,3
174274,2
737864,5
270313,3
486965,2
49449,4
1194763,5
85185,2
1187679,3
234502,2
916829,1
173436,2
495641,5
52022,0
607730,1
570669,4
273953,3
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,2
181425,0
542432,3
266967,1
527248,3
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,1
292698,2
583757,2
37462,2
56978,4
84302,2
472384,2
477038,5
1234877,3
175328,5
86269,0
402742,1
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,0
655905,2
670949,1
402193,1
236493,2
787019,2
465630,1
100915,3
57621,2
961541,2
1126542,1
244607,1
135870,4
221741,0
186630,3
381770,1
880716,0
997618,5
560753,2
16167,2
332859,5
221007,1
939408,2
47919,5
8588,3
337107,2
5245,1
641121,1
320952,3
77707,2
11657,4
512613,2
531686,0
812089,3
70028,2
283777,3
572531,1
319188,1
143011,2
271122,2
34814,3
193914,2
703790,3
75689,5
75280,3
38641,2
50219,2
238768,3
1001980,0
359471,1
70584,2
83969,3
371396,0
454784,3
524047,4
37626,2
193431,1
503856,4
129253,2
354703,2
138308,2
547849,2
375109,5
402495,1
218389,1
189765,2
650366,2
258232,2
109038,2
461809,3
1015737,5
20344,3
18352,4
147049,3
75848,1
14491,1
278777,0
4546,3
345103,4
914136,5
111031,2
776808,3
469470,2
297645,0
324294,4
115403,2
656531,2
32284,2
380535,3
262519,3
663991,2
795615,4
77524,2
1071137,4
415462,0
758131,3
529643,2
87157,3
629656,1
60155,2
37093,2
697224,0
44418,1
273127,2
175818,1
214024,3
1048771,1
754398,2
347320,1
655980,5
173645,2
535051,1
356592,2
244003,0
1082367,3
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,5
839734,3
151937,3
272047,1
114280,5
285346,2
191703,2
267804,1
63276,3
93263,1
283495,1
459119,3
314921,0
199338,3
255459,3
180084,4
391325,5
617954,2
505943,1
129577,2
445276,5
382628,0
509793,2
50359,2
44935,3
166008,5
307901,5
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,0
60866,2
897720,3
10046,1
199429,1
178942,0
147850,3
326238,5
9942,3
320288,4
80982,4
71345,2
368760,3
291967,4
60843,4
324138,2
740833,0
46830,3
236482,2
182228,2
405521,2
583703,4
30638,2
1076142,2
888235,3
49982,4
44682,2
785588,5
391199,2
40708,3
763880,0
292315,4
20233,3
402371,5
398722,2
576640,3
402260,0
61826,0
44188,2
226733,0
428948,1
20927,4
466979,4
1114097,3
415009,3
200654,3
72613,2
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,3
1260267,2
142499,3
683891,5
175929,2
705015,2
57063,2
676466,3
465979,5
741124,3
75735,3
370598,3
39685,2
101315,2
308369,4
47500,3
977731,5
510434,3
673951,2
325145,2
444227,0
666227,4
50474,3
353493,0
773064,0
375376,5
29299,2
592675,2
859238,3
14662,3
538089,2
26422,4
1103314,0
265103,2
1129254,4
802365,3
314152,1
31761,2
71065,3
118153,3
534755,4
61807,2
393441,2
59060,3
71688,4
506261,3
630055,2
273263,2
258152,3
169042,0
283782,2
1203870,5
625160,2
83,2
430590,1
109420,4
88022,3
381386,3
271788,2
158251,2
24126,2
107239,3
367712,2
251948,3
150290,4
8422,4
43036,1
545083,3
737858,4
332084,2
554653,4
112618,2
197835,3
169969,3
541061,3
9980,3
25543,0
61897,3
615975,5
154,2
71864,3
218696,0
235991,1
464934,1
13200,3
189270,2
137344,4
63072,4
192278,1
219532,3
718498,3
142808,4
709430,0
39232,3
18387,4
97393,4
26496,3
89882,5
182899,1
462417,4
92780,1
10685,2
166626,2
42725,3
316968,3
809613,0
843553,4
372297,3
477961,1
412994,3
597028,2
466645,1
104636,3
280881,1
677215,0
952473,5
138851,3
391571,4
4208,3
192298,4
377754,1
358326,2
255692,2
68620,2
521170,0
10797,3
105440,2
797187,5
624837,4
1042368,4
269712,2
471744,4
800430,2
257548,1
36122,3
848448,4
260026,2
357181,3
1161419,5
388034,1
499344,3
129214,5
8286,2
1004019,4
964609,4
306491,2
254364,5
188463,2
25475,3
555044,2
321829,0
501192,3
93877,2
494484,3
57147,3
11328,4
510047,4
38768,2
276172,3
494795,3
141978,3
225845,4
587301,5
309002,3
111363,1
807858,1
570965,2
423995,0
197273,1
44957,0
59185,2
818378,3
201593,0
300822,5
470311,3
38991,2
210609,2
313263,2
70137,2
1175018,4
190583,2
142076,2
493574,0
13613,3
404652,5
427602,3
610044,1
23620,3
551619,4
28249,3
193972,1
48882,3
481057,4
300123,5
984934,5
266079,3
703349,3
865361,2
620699,5
336267,0
710015,5
435557,2
474585,2
373471,2
347454,5
451164,1
343426,2
164385,0
490628,3
657630,1
729713,5
789103,5
31477,4
583323,3
883232,3
34836,3
155114,3
371433,0
29431,2
665702,3
297793,3
614488,3
449602,5
658789,4
396083,4
805129,5
39930,1
117029,1
239891,4
560527,2
25855,3
540662,4
191874,2
104975,3
575985,2
144710,2
953810,4
52610,2
590986,3
525544,2
402773,2
260514,3
116114,4
44564,3
579240,4
87035,3
49215,2
110954,1
60646,3
148888,2
984484,3
135654,2
279741,1
667651,1
56787,3
494427,5
608478,1
48612,3
424208,0
379247,2
673228,3
45402,0
592834,3
1126898,3
333430,2
293241,3
270304,3
854665,2
596435,5
354251,3
285775,5
288446,5
570957,2
708977,3
700860,5
761053,4
154073,3
66217,3
4153,3
240296,4
212659,3
658257,0
623147,4
96618,0
52410,3
41844,4
392681,3
366998,1
11860,3
46479,3
457962,2
206301,3
14164,2
110760,3
509810,3
304410,3
10660,3
209636,3
449671,2
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,3
929038,5
415108,2
355211,5
202791,4
574024,3
656613,4
155906,1
451899,4
486725,3
26191,3
719949,3
228649,1
13538,2
1077399,2
172377,1
1013050,2
597233,2
410130,1
150900,2
937139,3
2076,2
401430,3
270672,1
370371,1
526148,5
916437,4
484898,4
696203,5
219418,2
54081,3
81255,3
248153,5
11953,4
256868,4
370575,1
780898,2
363591,0
250508,2
822374,2
323690,2
1114081,4
203988,1
69614,1
50637,3
605244,1
763676,3
265025,2
343962,2
620289,2
502913,1
144927,3
611059,3
176350,2
131096,3
93453,4
627365,0
39767,3
1020701,5
257544,3
200422,3
230566,5
38834,2
583949,3
331382,1
395706,3
409910,1
707945,1
77418,2
692250,4
798982,4
340030,2
568951,0
294177,3
412284,1
285726,4
337680,0
49701,3
638937,2
223436,3
42296,4
495533,3
539978,3
336691,1
746847,4
60488,3
38366,3
53401,2
1035406,4
696701,0
298427,0
651673,2
424959,5
31856,3
649909,4
75086,3
826740,3
144331,2
574109,4
873236,2
29501,2
236436,0
362738,3
416691,2
829860,5
113471,2
261076,1
179182,3
352002,3
630924,3
1114107,4
566987,0
480856,3
9564,2
412013,4
152294,2
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,3
633066,3
13908,2
179294,3
475509,3
828751,4
14148,2
261126,1
449760,5
4791,4
248380,2
280090,2
27122,0
566122,4
630249,4
503931,2
82139,1
654423,3
471709,1
435570,2
181249,2
581949,3
435997,0
368465,4
464334,1
105381,2
239146,2
195276,4
625445,2
657350,3
408227,2
571887,5
835869,3
11616,3
10818,3
18870,2
237487,3
643716,5
261937,3
84228,2
620564,0
47051,0
41008,1
329865,4
37638,3
28516,0
773612,3
143085,4
113785,3
95988,2
987862,4
266823,2
257768,0
9615,3
243153,2
452612,3
321968,4
490758,4
109165,4
9510,3
198608,3
351622,5
848649,5
727024,2
199674,0
349086,3
797245,1
147999,3
166902,1
109502,3
751109,4
531459,4
194181,1
349,3
795853,3
439821,2
294099,3
142988,4
220672,3
328724,1
951832,5
203946,1
197346,2
236618,3
43517,2
144049,2
234725,2
508506,4
22350,3
82256,0
368068,0
604634,2
886396,4
410994,3
260535,2
1111972,5
548001,0
88730,3
52508,2
318913,1
573895,2
532316,4
66584,3
126285,3
578970,2
326400,1
734603,4
464964,5
298615,0
292350,0
342479,4
547149,5
434017,4
540235,1
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,5
