id,rate_category
573026,2
270014,2
168320,3
708982,3
230730,2
50235,2
206034,3
475118,2
146401,3
320020,2
502587,4
119441,4
397286,2
634983,2
854668,3
448621,2
12180,3
306670,3
206548,0
48403,2
382389,2
623336,2
392791,3
69260,2
264942,5
263931,2
1018485,2
86381,4
10213,3
2640,4
266989,3
606274,3
85573,5
53682,3
79468,2
185024,5
125858,4
145909,3
1141477,4
229693,3
794076,3
208783,0
101984,3
15979,2
551450,4
836319,5
392332,2
257717,2
269660,4
48843,3
532838,0
388201,0
442527,2
100156,3
370253,1
377249,5
10074,3
134840,5
266084,2
52050,2
78583,2
644336,1
140923,0
382114,2
40467,0
80444,3
227425,3
238687,2
858510,3
91402,5
45401,3
844383,3
767334,3
979653,3
594258,2
25730,2
369415,2
137113,4
101483,2
373888,2
46362,3
248230,1
859629,2
930957,3
319656,3
170789,2
265189,3
539283,3
254194,3
47158,2
478502,3
333352,3
932854,2
9729,3
636560,3
165845,2
471485,2
379088,5
1068831,5
371042,3
294935,2
45763,2
793020,3
27223,3
1040039,3
998233,5
495752,2
640072,5
34931,3
886778,0
698381,3
282659,3
46332,3
433353,1
497214,1
786556,3
137239,1
131514,2
494160,0
9567,3
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,2
67434,3
236094,3
687387,5
639459,4
43009,2
80240,3
647557,4
484829,4
42843,3
54114,1
371490,2
291400,0
226121,1
796499,3
23383,3
636853,2
662435,2
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,2
191068,2
29562,3
379623,3
104081,3
134749,2
44613,2
263801,0
833991,0
33516,2
336796,0
142394,5
610992,3
25252,2
458751,2
388862,2
261441,0
169925,2
320542,0
417033,2
386842,3
665878,3
230250,2
19138,3
83854,5
12596,3
801322,5
563178,2
237870,2
103690,2
188773,4
417309,4
563973,1
758623,3
165281,2
23340,2
190265,2
414181,2
326475,3
234686,2
452738,2
329690,3
78025,3
42258,3
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,3
49653,3
277683,2
534041,5
104691,3
415558,2
628577,5
703733,2
10802,2
54515,3
151935,2
451043,3
612392,4
630608,2
122744,2
143631,3
259662,4
366141,3
375779,2
10514,4
37124,3
1050012,4
243927,2
196146,2
11300,3
797186,3
664589,2
425245,2
318436,1
179778,3
125682,2
175902,3
100866,2
268531,3
264273,4
415735,3
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,3
52331,3
667773,5
54349,0
261604,0
353760,3
608696,2
364916,4
324572,2
364284,4
760069,2
390512,3
383070,2
77535,5
231932,3
467574,2
29933,4
409865,1
236580,5
279781,2
519864,3
424579,2
419174,3
29167,2
268892,3
779471,2
351964,3
100349,3
87614,3
890326,4
32163,3
114083,3
114661,3
52560,2
371017,4
83220,2
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,3
240591,3
548213,3
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,2
214677,2
436035,3
601313,3
410924,2
525133,2
1161827,3
85415,2
105557,3
300380,0
333387,2
540610,0
372481,3
1187874,5
395695,0
116334,2
417565,4
67359,2
285549,2
119325,2
69268,5
18791,3
226259,2
51636,1
9404,3
356334,2
554702,3
31382,0
651318,3
159017,0
285334,2
237509,2
722069,3
52229,3
188927,3
285,4
257556,1
13986,3
407314,5
588670,2
72039,1
437538,3
1112268,5
795518,3
464207,3
176673,4
955783,2
130710,0
25903,0
276720,3
664005,3
588004,2
692010,2
121011,3
39926,2
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,2
380537,3
353404,0
214652,3
1112880,2
19939,3
378684,0
507941,4
192516,2
153593,3
725114,5
20492,3
65945,2
4407,2
156356,2
453614,1
328676,2
397987,2
347669,2
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,1
247136,2
286483,2
199947,3
178252,0
1026559,4
270603,2
653612,3
418763,3
525662,5
341578,3
431412,2
437725,3
6155,3
266335,5
262747,2
986662,3
844759,3
673572,4
58799,3
223205,0
89688,3
876104,3
86498,2
81235,3
192890,2
332782,1
39118,2
665824,3
269264,3
386716,2
64900,3
931494,5
96811,2
1000722,5
269945,2
712097,3
925725,3
242433,2
303318,2
19898,3
472858,3
98191,3
61185,3
216500,1
468439,0
304180,3
183952,1
63984,3
668771,4
442670,2
34167,3
451714,1
24101,2
686672,3
376146,2
47860,4
175961,3
754272,2
293194,2
543750,0
233568,5
264982,1
77221,3
329124,3
88006,2
629601,1
78344,3
235897,2
522360,0
158138,2
54946,3
593896,4
700189,4
69696,3
705571,3
361052,2
1086841,3
543050,4
198322,1
936061,3
877489,5
21158,2
481984,3
706178,0
105421,1
57693,3
254664,3
358811,0
202618,3
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,2
368573,3
167951,0
2310,2
41587,3
117177,3
681,3
667653,3
64964,2
69347,2
208838,2
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,3
937867,5
310942,2
320601,2
295503,3
524461,5
985234,5
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,5
74240,2
545598,0
40787,2
491329,2
766510,3
176287,2
176007,2
267573,3
417499,3
329544,3
92816,2
5183,3
193638,2
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,3
542786,2
459328,3
1065624,4
114980,3
290805,2
424343,3
2728,1
124368,2
649524,2
660958,3
883909,5
953734,3
445768,3
341443,4
1080937,5
234214,3
266067,0
364909,3
15910,3
369559,1
321109,3
289279,1
144292,2
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,1
1032287,2
218986,2
47206,3
21589,3
254419,3
426611,2
51186,1
423031,3
125527,3
281546,2
553932,2
478938,2
115516,2
79649,2
442292,0
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,3
29396,3
121379,3
442253,3
458983,3
412844,0
46629,2
707685,2
540838,1
374515,2
658510,3
10869,3
404411,5
1068228,5
725947,3
2361,3
900310,5
290133,2
585213,3
958602,5
589527,3
147525,2
675286,1
345642,2
363990,3
551910,2
588006,2
142755,2
987895,4
246907,3
732670,3
12313,3
34461,3
47773,3
582335,3
206388,2
134374,3
257346,3
600129,1
113596,3
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,2
121602,3
788740,2
707972,0
156582,2
289341,2
289933,3
97140,2
50799,4
522555,5
684421,0
42743,2
481673,3
396100,3
87417,3
212078,3
257015,3
371606,3
85792,3
263590,2
132923,2
466199,4
284041,2
11358,3
28392,3
231629,1
893,4
990749,3
195707,1
43706,2
51859,4
226360,3
592406,0
1054702,0
285181,3
21770,3
66983,3
98069,3
668763,1
201675,0
539181,3
58416,3
10725,2
833200,3
691078,4
149832,3
853764,3
577063,2
630426,4
459325,5
175054,1
101419,2
468860,2
117464,3
829280,3
895263,5
167624,3
133121,3
463943,0
499255,3
372712,3
596284,3
412777,4
56339,3
116286,2
547853,3
160785,2
858180,3
32078,3
144665,1
28430,3
110240,2
211909,4
1171067,5
29932,3
247845,3
449308,5
1079491,2
171893,2
84660,3
273120,3
890504,0
311999,2
139776,2
428701,4
241076,1
169829,3
55133,3
67524,2
541821,4
44269,3
150316,3
344464,3
334714,4
372818,0
19933,3
558400,1
313722,2
82693,4
260382,3
238093,1
660663,2
334291,2
248906,5
141666,3
815762,0
741146,3
14753,2
141941,2
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,3
84068,1
36982,2
4239,3
885932,0
597320,4
287795,1
123242,2
576095,3
256031,2
214620,1
11947,3
50346,2
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,3
78752,4
1156886,3
171209,2
461450,0
452899,2
147379,2
142983,2
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,2
543063,3
17821,1
24962,3
105543,0
947217,1
233576,3
402110,0
73659,3
260259,2
601908,0
314284,3
497945,2
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,2
58100,3
898976,2
444576,2
35135,3
3513,2
1008393,3
136726,1
378515,1
428236,3
626296,4
874359,5
98089,2
110509,3
69877,0
535621,5
1111171,3
598092,0
444313,2
545668,3
504949,4
253704,3
61949,3
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,2
686643,5
49020,3
228432,2
798202,5
181097,4
161219,3
145356,0
632879,4
298411,4
488403,3
793706,1
81530,2
88285,3
632571,2
269394,2
480869,5
602334,3
34729,3
22731,2
25675,4
294085,1
116628,2
218093,1
281292,1
267268,2
24091,0
176391,2
53701,3
719407,3
41475,3
394899,2
540384,3
118683,3
86320,3
431655,2
401246,3
526940,2
502701,3
13293,2
447736,3
623135,3
366318,3
398404,2
340566,5
265753,3
744282,4
52723,1
240263,0
77924,0
18553,1
86755,2
141015,2
470834,2
22172,2
725506,1
198311,3
297055,3
74693,0
91304,5
284149,4
106985,2
552735,4
420135,5
8984,3
405414,1
18763,3
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,3
362212,1
531033,4
1085100,4
355417,2
517711,5
328799,3
617810,1
758949,0
849361,2
742846,3
637251,2
256449,3
417758,3
362265,4
959334,1
34417,2
53314,4
583101,4
391893,2
647740,3
530513,0
415440,0
428144,4
439593,2
85575,3
857807,0
308555,3
91993,2
785398,3
43816,2
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,3
174712,3
134104,4
179552,5
106414,2
172075,0
50503,3
272363,2
480723,3
524498,2
174179,1
234038,2
996094,5
436939,3
43210,2
40694,3
410339,2
611213,3
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,3
641680,0
285096,2
786818,5
679359,1
19426,5
37300,3
890103,4
130976,0
267831,3
8265,3
26175,3
241674,1
212833,2
1259291,5
89762,1
563539,3
74992,3
744391,0
1101193,5
572678,3
464036,3
7984,4
469202,0
24563,2
593840,2
51141,3
293413,3
370785,2
71777,3
317613,3
9369,3
163047,2
298158,3
161100,3
295318,3
512997,1
437203,3
598969,0
159458,1
162749,3
35954,2
80499,2
280028,3
503610,4
15360,2
591264,5
167060,2
429323,5
523050,4
54417,1
833146,5
92251,3
147764,3
260466,2
532204,4
182151,3
462454,3
297854,2
614479,3
597757,2
1051169,5
74691,2
330857,2
10206,3
288685,2
61418,3
15651,3
965393,3
531777,3
295166,3
326673,2
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,3
244520,3
33765,3
48892,1
21128,3
619443,3
15855,3
430681,5
34444,1
33632,3
365029,2
204019,3
326695,5
431306,5
31134,0
44618,3
1044300,2
580610,0
372013,3
199604,3
389094,5
130044,3
596697,2
474955,3
900745,3
776295,3
130306,2
812630,1
96960,2
970067,5
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,2
392955,3
505901,3
103269,3
641548,3
64901,3
839403,5
367641,0
1058054,3
16089,2
171677,2
138735,2
620449,0
623230,4
162573,2
644318,3
159045,2
300366,1
701264,2
235305,0
284180,1
407504,2
66500,2
588973,2
459883,2
73584,3
393967,3
313108,3
116935,3
393174,0
82789,3
740441,4
47607,2
471881,1
69413,2
180921,3
653758,4
666778,2
459042,1
112675,2
624401,3
173494,2
500285,0
715946,3
27296,2
335972,3
60047,3
450310,2
326089,2
738583,0
30527,4
897192,3
329431,2
372258,0
108301,2
1073953,5
168763,2
119403,2
114849,2
774782,0
641070,0
81425,1
128244,3
189872,3
1037746,0
73980,2
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,2
89976,2
697236,0
1118256,3
295434,5
10897,2
469813,3
139030,3
819545,2
17198,2
255941,2
453441,5
375107,3
239793,2
338284,0
431435,3
84734,2
28679,2
604940,3
545752,4
174376,2
264215,2
421447,3
388819,2
433303,2
7979,3
470827,3
126555,3
21763,3
531656,2
265184,0
583099,5
158647,2
9659,3
45288,3
604255,2
479650,4
16030,3
995573,5
469375,2
264554,1
301614,2
299534,4
734423,4
892142,3
64890,3
15026,3
297747,4
606329,5
428574,4
240672,3
276604,3
392794,3
416160,2
598565,2
17102,3
392325,3
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,4
404806,4
768352,2
202313,4
427842,3
448599,2
718710,0
175485,2
879232,0
472140,2
161243,2
134053,2
568452,2
321007,4
566879,2
407651,3
119138,4
333554,2
258737,3
111501,3
337879,2
262868,3
738748,0
10047,3
446890,2
63178,3
42433,1
600136,3
930324,3
1000370,5
398746,2
203958,0
244870,4
216584,2
28240,0
860607,2
735386,2
356165,1
127916,3
78827,3
1028972,5
409195,3
151606,3
20651,3
262484,1
73630,2
26180,3
911658,2
182430,1
272845,3
305748,0
256158,3
86037,2
231001,2
17414,2
699758,0
793401,5
287855,2
626237,4
992589,1
259395,3
497551,2
117506,3
893708,2
383785,2
402456,0
560302,4
483760,2
228202,3
91582,2
585053,0
667884,2
1161406,3
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,5
558617,2
1249821,3
1088838,3
130989,3
273422,2
624688,3
945805,4
716830,3
358140,3
341220,3
330047,2
554300,3
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,2
77528,2
354569,2
325809,3
28624,0
261099,1
416900,4
546267,3
371778,3
38178,4
49956,3
279017,1
468920,3
692233,3
664825,2
289695,2
554076,5
436835,1
703991,4
1005540,3
459851,5
51482,5
641163,2
72831,3
789988,3
255510,3
265303,5
49118,3
357251,2
55796,3
698429,2
61231,3
637176,3
198019,2
91815,3
409692,5
424588,0
147258,2
142379,1
95307,2
83448,2
54464,3
783452,3
5634,3
517831,3
141123,2
320589,3
120979,1
13959,3
519519,3
10317,2
15188,3
380087,2
469211,3
150361,2
419989,5
168157,3
194876,0
65955,0
320991,2
643590,0
362019,1
280535,3
331308,2
146197,0
20161,3
70522,2
332116,3
52464,2
341323,1
465900,2
502176,5
864692,3
605519,5
672217,0
100279,3
441483,3
281235,1
626087,3
78802,3
43696,3
546304,4
1013390,1
9496,3
187790,3
1024735,0
119256,3
483555,3
325123,1
650692,2
146380,0
713622,2
457226,2
956431,2
283123,1
158009,3
2965,2
550755,3
31306,3
145803,2
908219,2
440895,3
46256,1
46249,3
116537,2
437299,2
864752,2
289960,3
167517,2
872729,5
405807,0
287669,2
62432,2
149310,2
2287,3
459488,3
649584,3
106660,0
115781,3
201676,4
663197,4
648324,3
581201,3
893079,1
473262,3
384635,5
152242,2
610199,4
103864,2
388202,1
505511,5
480213,3
82983,2
45562,2
351982,2
252853,3
468241,0
473069,3
1021540,3
170871,1
681080,5
781778,3
160205,2
5734,0
548263,2
610891,3
1164823,4
45062,2
338625,5
26338,2
90342,2
454224,3
39981,1
10762,2
68422,2
506812,3
935788,4
583342,3
356917,4
141926,3
403862,2
16173,2
431325,2
1007125,4
361257,2
814377,0
312854,3
86081,3
284,4
113841,3
269999,3
1560,3
270150,2
673847,4
482688,3
442755,2
257589,3
195764,2
411515,3
400871,1
145635,3
630290,4
371903,2
641448,0
25384,2
68678,2
37639,4
414698,2
474761,3
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,3
353274,5
566455,2
464231,2
494479,4
380639,0
293831,2
853484,2
725854,3
39403,2
292343,2
819561,4
567964,2
318360,3
163659,2
489038,3
94139,3
62502,3
344742,2
25269,3
344260,3
348789,1
21246,2
27945,3
319308,0
785522,4
474101,5
292177,5
455252,3
788936,3
55677,2
134372,3
305474,1
176533,2
494629,2
425586,2
841281,2
502669,3
463633,3
634854,2
344849,0
172817,3
367319,2
347955,0
44120,3
362768,1
277206,2
599157,2
141956,2
740977,5
15525,3
442896,2
481050,0
165759,1
874999,2
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,3
353463,3
660499,3
305953,3
43039,3
88107,1
596112,2
820557,1
63421,2
194567,1
213013,2
69856,2
344809,5
539187,1
254515,0
172993,2
740277,4
835025,3
70959,3
226990,3
257553,3
278345,2
552835,3
9565,2
187306,2
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,0
287118,2
13154,3
255673,0
728922,0
262805,2
368960,2
536210,4
491674,1
493922,4
1085754,5
346776,1
73133,3
258158,3
492794,1
66706,2
810435,5
458594,3
184566,2
698002,0
397258,2
57137,2
713703,0
818218,4
44001,3
170206,3
614578,1
398484,1
181619,3
575881,2
550712,0
85962,2
795623,4
121206,2
323322,0
144499,2
79249,3
1083929,5
272375,1
86939,0
379331,2
216143,3
65844,4
571618,2
798301,0
245794,2
140474,3
162928,3
463743,3
120933,2
36213,3
157289,4
1087390,0
115107,3
20423,4
289984,2
765169,3
921952,3
116819,4
167788,2
365717,3
890933,4
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,3
519193,2
799655,1
525344,3
273506,1
710839,4
794461,1
572476,5
13681,3
31131,3
1043220,2
266374,1
389407,2
524929,3
285975,3
956947,3
40768,3
118673,3
1109902,3
144517,3
43308,3
631583,2
753033,2
287437,2
510962,3
319340,2
715893,2
50207,3
13761,3
24122,3
631382,0
236130,2
612638,2
398054,3
844636,3
332945,2
458928,3
385903,2
293940,1
551755,2
37294,2
370653,2
58056,0
414027,3
430406,3
9260,2
265632,3
382637,5
71995,3
820452,5
162145,3
1112587,5
488003,2
347042,5
17173,2
253309,3
156443,1
584147,3
643936,3
539429,0
295733,2
197631,2
295123,3
565654,3
683056,3
1029448,3
8853,3
369341,3
263136,2
121835,3
86241,3
613950,2
577002,2
131351,1
263814,2
243386,2
591650,0
56739,3
262021,3
359983,3
551591,3
218061,3
49190,2
476716,3
25993,2
195449,4
247287,2
636298,0
223691,2
100121,2
24886,2
365748,2
135832,3
284952,0
431027,0
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,5
416114,2
500957,2
566615,3
616366,3
145160,1
210368,3
74406,4
1084776,3
576510,3
301179,2
189038,2
266503,3
321187,3
392892,0
131481,1
915869,2
761213,3
286250,3
379232,2
810771,0
76427,3
530489,2
84289,2
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,3
695080,3
452638,5
145451,2
890367,0
45721,3
53330,5
575429,3
114426,3
820854,2
240429,2
45871,3
289384,1
1077661,3
552678,0
92864,2
226790,3
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,2
56112,2
275607,3
562320,3
354007,2
203746,2
108563,0
34420,3
219485,3
877801,5
544064,0
1024920,5
417399,2
18953,3
158726,2
31685,3
72431,3
587461,5
912683,0
452639,2
167267,3
324558,3
162679,2
200811,2
87161,5
119890,2
606244,4
222589,0
165385,2
42526,2
578786,0
625270,0
70546,3
505557,0
287512,2
33114,2
195484,3
44247,2
916337,5
1011753,5
121906,1
490333,3
317400,2
81114,2
14916,2
111972,3
235294,5
11044,3
284582,5
295548,0
446830,3
9878,2
550919,2
158100,0
133476,2
844485,3
674374,1
498094,5
62729,3
623368,0
233039,0
513510,2
150392,3
109930,2
580223,2
792631,3
86955,3
791725,2
142390,3
64192,2
301,4
500840,3
160988,1
701189,2
394176,3
381168,2
294478,3
1030410,3
1142127,3
201148,3
35888,1
29882,3
100159,0
196419,3
731693,0
59088,3
130367,4
61298,1
213213,0
128789,1
879789,2
1381,3
278934,2
586351,3
879902,3
634772,2
355798,4
39229,4
66150,4
210079,2
195688,1
448011,3
217924,3
437500,2
166060,3
138,4
389274,3
844222,3
339254,2
914915,4
550082,3
348428,3
301554,1
36342,3
430035,3
568717,3
447487,2
10127,2
326290,2
290669,0
382106,5
258450,3
1544,3
913850,3
505951,3
741347,2
340485,3
91867,2
780713,3
270401,2
255330,2
281821,3
99480,3
544172,2
396398,3
316269,3
128158,4
45025,3
597901,3
32544,5
128147,3
286279,2
518445,3
219739,0
478417,3
799540,3
385707,1
42328,3
10407,3
151019,3
310133,2
585607,2
710314,3
335858,2
379388,3
171032,2
377408,5
821390,2
202504,2
194093,2
395821,3
295058,3
357892,5
240307,5
317677,3
660001,0
508232,3
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,3
573141,0
177402,2
228098,3
776793,2
476633,2
84700,3
251594,3
306780,4
820912,2
107420,2
96215,2
784404,3
582817,5
529038,4
51107,1
967796,3
584967,5
947249,5
3542,3
602688,0
14172,3
245523,2
637442,3
474735,1
990516,5
1040448,2
387278,2
498763,4
326835,3
585560,3
51339,3
79990,3
632131,2
146266,5
138199,2
286997,3
273296,3
48730,4
658562,4
292780,2
548053,3
281725,4
356814,1
104696,2
231044,2
32005,3
257954,2
71663,3
1174543,3
464148,2
869531,5
926737,3
120018,2
342417,2
105700,5
89281,0
565400,2
76140,2
12484,2
280476,0
709492,0
85414,2
281436,2
73817,5
875858,5
61222,4
466282,4
9972,3
546511,0
659876,2
360997,3
113833,4
15846,2
299607,0
542161,3
56764,4
583090,4
282476,3
986444,2
92128,3
816561,4
934047,2
184714,3
440628,0
386172,1
327769,3
230767,3
159704,3
1042277,5
111910,3
473,4
11111,3
17358,4
259614,2
766849,2
637637,2
2085,3
133172,3
291671,2
329508,4
200025,1
102129,3
330896,2
28909,3
461974,0
31941,3
201402,2
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,3
426252,1
345940,3
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,2
257803,2
181231,2
601722,2
1031182,2
20263,3
565373,2
42991,2
27003,2
156547,3
946116,3
168228,1
879140,3
71945,2
505685,2
541923,4
52682,1
411944,3
8415,2
444054,3
29269,3
337453,2
1051095,5
432625,1
37085,1
1064775,0
289366,2
431855,3
656032,4
942865,5
536295,2
337474,3
28148,2
78279,2
526803,4
46703,3
400411,2
19187,2
256421,4
97060,0
362635,5
425246,2
797031,3
387227,4
262292,3
267924,0
25938,3
1009255,2
220835,2
129431,3
551570,3
146494,3
173735,3
52784,1
441252,2
516739,5
563194,1
680497,3
921391,5
255850,2
411081,2
269857,2
137093,3
37080,3
352750,2
933547,3
142155,3
214157,3
352200,4
833575,2
730282,5
74487,3
27245,3
826843,0
338370,2
79626,3
335308,4
1148396,5
422384,2
285841,4
223520,2
933554,3
406516,3
348808,2
1102688,3
26005,4
57119,2
62428,3
499309,3
13809,3
19588,2
20674,3
878134,3
174254,0
672629,5
883347,2
72256,2
237192,0
409751,2
353001,0
309861,1
456629,2
261375,2
345695,0
202678,3
325200,3
153820,3
341957,1
949385,3
374285,2
343018,2
174274,2
737864,3
270313,3
486965,0
49449,3
1194763,5
85185,0
1187679,3
234502,2
916829,3
173436,2
495641,5
52022,2
607730,0
570669,4
273953,3
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,2
181425,0
542432,5
266967,2
527248,3
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,5
292698,2
583757,3
37462,3
56978,4
84302,2
472384,2
477038,5
1234877,3
175328,3
86269,1
402742,3
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,0
655905,2
670949,1
402193,2
236493,2
787019,2
465630,1
100915,3
57621,2
961541,0
1126542,1
244607,2
135870,3
221741,0
186630,3
381770,1
880716,0
997618,5
560753,3
16167,2
332859,5
221007,3
939408,3
47919,5
8588,3
337107,2
5245,1
641121,1
320952,3
77707,2
11657,3
512613,2
531686,0
812089,3
70028,2
283777,2
572531,2
319188,1
143011,3
271122,2
34814,3
193914,2
703790,5
75689,3
75280,2
38641,3
50219,3
238768,2
1001980,0
359471,2
70584,2
83969,2
371396,0
454784,3
524047,4
37626,3
193431,1
503856,3
129253,3
354703,2
138308,2
547849,3
375109,2
402495,1
218389,1
189765,2
650366,3
258232,2
109038,2
461809,3
1015737,4
20344,3
18352,4
147049,3
75848,1
14491,2
278777,3
4546,3
345103,4
914136,5
111031,2
776808,3
469470,2
297645,0
324294,4
115403,2
656531,2
32284,2
380535,2
262519,3
663991,2
795615,2
77524,3
1071137,4
415462,0
758131,5
529643,2
87157,3
629656,1
60155,2
37093,2
697224,0
44418,1
273127,2
175818,2
214024,3
1048771,1
754398,2
347320,1
655980,5
173645,2
535051,1
356592,2
244003,3
1082367,0
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,3
839734,3
151937,3
272047,1
114280,5
285346,2
191703,3
267804,3
63276,3
93263,3
283495,1
459119,2
314921,0
199338,3
255459,3
180084,4
391325,2
617954,2
505943,1
129577,2
445276,5
382628,0
509793,3
50359,2
44935,3
166008,5
307901,2
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,0
60866,2
897720,3
10046,1
199429,1
178942,2
147850,3
326238,3
9942,3
320288,3
80982,3
71345,2
368760,3
291967,4
60843,4
324138,2
740833,3
46830,3
236482,3
182228,2
405521,2
583703,4
30638,2
1076142,2
888235,0
49982,4
44682,2
785588,2
391199,2
40708,3
763880,2
292315,4
20233,2
402371,5
398722,3
576640,4
402260,0
61826,0
44188,2
226733,0
428948,2
20927,3
466979,4
1114097,3
415009,2
200654,3
72613,3
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,2
1260267,2
142499,3
683891,0
175929,2
705015,2
57063,2
676466,5
465979,2
741124,3
75735,2
370598,3
39685,2
101315,3
308369,4
47500,2
977731,5
510434,2
673951,3
325145,2
444227,0
666227,3
50474,3
353493,0
773064,5
375376,5
29299,3
592675,3
859238,3
14662,3
538089,2
26422,3
1103314,2
265103,2
1129254,4
802365,2
314152,3
31761,3
71065,3
118153,3
534755,2
61807,2
393441,2
59060,3
71688,3
506261,3
630055,2
273263,2
258152,3
169042,2
283782,2
1203870,5
625160,2
83,2
430590,1
109420,3
88022,2
381386,3
271788,2
158251,2
24126,2
107239,3
367712,2
251948,2
150290,4
8422,4
43036,3
545083,3
737858,2
332084,2
554653,4
112618,2
197835,3
169969,3
541061,5
9980,2
25543,1
61897,2
615975,5
154,3
71864,3
218696,0
235991,2
464934,1
13200,3
189270,2
137344,3
63072,3
192278,1
219532,2
718498,3
142808,4
709430,0
39232,2
18387,3
97393,4
26496,3
89882,5
182899,2
462417,1
92780,1
10685,2
166626,2
42725,3
316968,2
809613,5
843553,4
372297,3
477961,1
412994,3
597028,2
466645,2
104636,2
280881,1
677215,0
952473,5
138851,2
391571,4
4208,2
192298,4
377754,2
358326,2
255692,2
68620,3
521170,2
10797,3
105440,2
797187,5
624837,4
1042368,5
269712,2
471744,4
800430,5
257548,2
36122,2
848448,4
260026,2
357181,3
1161419,5
388034,3
499344,3
129214,2
8286,3
1004019,5
964609,5
306491,2
254364,5
188463,2
25475,3
555044,3
321829,0
501192,3
93877,2
494484,2
57147,3
11328,4
510047,4
38768,3
276172,3
494795,3
141978,3
225845,4
587301,3
309002,3
111363,1
807858,1
570965,3
423995,0
197273,1
44957,2
59185,2
818378,3
201593,0
300822,3
470311,2
38991,2
210609,2
313263,2
70137,2
1175018,3
190583,2
142076,2
493574,0
13613,2
404652,5
427602,3
610044,2
23620,3
551619,0
28249,3
193972,2
48882,3
481057,5
300123,5
984934,5
266079,2
703349,5
865361,3
620699,5
336267,0
710015,5
435557,3
474585,3
373471,2
347454,2
451164,1
343426,3
164385,0
490628,3
657630,2
729713,2
789103,5
31477,4
583323,3
883232,3
34836,3
155114,3
371433,0
29431,0
665702,3
297793,3
614488,3
449602,0
658789,4
396083,3
805129,5
39930,1
117029,3
239891,4
560527,3
25855,3
540662,4
191874,0
104975,2
575985,2
144710,2
953810,4
52610,2
590986,3
525544,3
402773,3
260514,3
116114,3
44564,3
579240,3
87035,3
49215,2
110954,3
60646,3
148888,2
984484,3
135654,2
279741,2
667651,5
56787,3
494427,2
608478,1
48612,3
424208,3
379247,2
673228,3
45402,0
592834,3
1126898,3
333430,1
293241,2
