id,rate_category
548213,3
263949,3
3587,3
500170,1
397361,1
1043963,4
519479,3
214677,2
436035,3
601313,4
410924,2
525133,2
1161827,3
85415,1
105557,2
300380,0
333387,2
540610,0
372481,3
1187874,3
395695,0
116334,3
417565,4
67359,3
285549,2
119325,2
69268,3
18791,4
226259,2
51636,0
9404,3
356334,2
554702,0
31382,0
651318,0
159017,0
285334,1
237509,0
722069,2
52229,3
188927,3
285,3
257556,0
13986,3
407314,5
588670,3
72039,0
437538,3
1112268,5
795518,3
464207,4
176673,4
955783,3
130710,0
25903,0
276720,3
664005,5
588004,2
692010,2
121011,2
39926,3
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,0
380537,2
353404,0
214652,3
1112880,5
19939,2
378684,0
507941,4
192516,3
153593,0
725114,5
20492,3
65945,2
4407,2
156356,2
453614,1
328676,2
397987,0
347669,1
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,2
247136,2
286483,2
199947,0
178252,0
1026559,4
270603,0
653612,3
418763,3
525662,2
341578,5
431412,2
437725,1
6155,3
266335,5
262747,2
986662,3
844759,3
673572,1
58799,3
223205,0
89688,3
876104,3
86498,2
81235,3
192890,1
332782,1
39118,1
665824,3
269264,3
386716,2
64900,3
931494,3
96811,2
1000722,5
269945,3
712097,3
925725,5
242433,0
303318,2
19898,3
472858,2
98191,5
61185,2
216500,1
468439,0
304180,4
183952,1
63984,4
668771,4
442670,4
34167,1
451714,1
24101,2
686672,3
376146,0
47860,4
175961,3
754272,1
293194,4
543750,0
233568,5
264982,1
77221,3
329124,4
88006,2
629601,2
78344,2
235897,0
522360,0
158138,2
54946,2
593896,5
700189,2
69696,0
705571,4
361052,3
1086841,0
543050,4
198322,1
936061,3
877489,5
21158,2
481984,3
706178,4
105421,1
57693,2
254664,1
358811,0
202618,4
1207286,2
468988,3
163098,0
352511,0
109008,4
170248,0
368573,3
167951,0
2310,2
41587,2
117177,3
681,3
667653,0
64964,2
69347,3
208838,1
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,1
430306,0
474359,1
937867,5
310942,2
320601,2
295503,4
524461,0
985234,2
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,0
74240,3
545598,0
40787,2
491329,2
766510,3
176287,1
176007,2
267573,3
417499,3
329544,3
92816,0
5183,3
193638,2
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,3
542786,5
459328,3
1065624,4
114980,3
290805,2
424343,4
2728,1
124368,2
649524,3
660958,3
883909,4
953734,2
445768,4
341443,4
1080937,2
234214,4
266067,0
364909,3
15910,0
369559,1
321109,4
289279,1
144292,2
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,4
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,1
51186,1
423031,5
125527,2
281546,2
553932,2
478938,2
115516,2
79649,2
442292,2
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,3
29396,3
121379,3
442253,1
458983,0
412844,0
46629,3
707685,5
540838,1
374515,1
658510,3
10869,3
404411,4
1068228,3
725947,5
2361,3
900310,4
290133,2
585213,2
958602,5
589527,2
147525,3
675286,1
345642,2
363990,3
551910,2
588006,2
142755,2
987895,4
246907,3
732670,3
12313,3
34461,2
47773,1
582335,3
206388,1
134374,3
257346,3
600129,4
113596,1
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,2
121602,3
788740,2
707972,0
156582,3
289341,2
289933,3
97140,2
50799,4
522555,5
684421,0
42743,3
481673,5
396100,3
87417,1
212078,3
257015,3
371606,5
85792,1
263590,4
132923,2
466199,3
284041,4
11358,3
28392,3
231629,0
893,4
990749,2
195707,1
43706,0
51859,4
226360,1
592406,1
1054702,1
285181,2
21770,2
66983,3
98069,5
668763,1
201675,5
539181,3
58416,3
10725,2
833200,3
691078,4
149832,3
853764,3
577063,2
630426,4
459325,5
175054,1
101419,2
468860,2
117464,3
829280,3
895263,5
167624,2
133121,3
463943,0
499255,3
372712,5
596284,3
412777,4
56339,3
116286,3
547853,3
160785,0
858180,0
32078,4
144665,1
28430,3
110240,2
211909,4
1171067,5
29932,4
247845,3
449308,5
1079491,2
171893,2
84660,3
273120,4
890504,1
311999,2
139776,2
428701,4
241076,1
169829,0
55133,3
67524,2
541821,5
44269,3
150316,3
344464,4
334714,4
372818,0
19933,3
558400,0
313722,2
82693,4
260382,1
238093,1
660663,2
334291,1
248906,5
141666,3
815762,0
741146,3
14753,2
141941,1
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,2
84068,1
36982,2
4239,3
885932,0
597320,4
287795,1
123242,2
576095,3
256031,1
214620,1
11947,3
50346,2
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,4
78752,4
1156886,3
171209,3
461450,0
452899,2
147379,3
142983,3
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,1
543063,3
17821,1
24962,1
105543,0
947217,1
233576,3
402110,0
73659,3
260259,1
601908,0
314284,3
497945,4
891231,0
795922,4
490187,1
805551,4
70438,1
81402,1
21030,1
58100,1
898976,4
444576,0
35135,1
3513,2
1008393,2
136726,1
378515,1
428236,1
626296,4
874359,2
98089,0
110509,0
69877,0
535621,5
1111171,4
598092,0
444313,1
545668,2
504949,4
253704,3
61949,3
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,1
686643,5
49020,3
228432,2
798202,5
181097,4
161219,4
145356,0
632879,2
298411,4
488403,3
793706,1
81530,2
88285,0
632571,2
269394,1
480869,5
602334,3
34729,4
22731,2
25675,4
294085,1
116628,2
218093,1
281292,1
267268,3
24091,0
176391,2
53701,1
719407,3
41475,3
394899,3
540384,3
118683,2
86320,3
431655,2
401246,3
526940,2
502701,2
13293,2
447736,3
623135,3
366318,1
398404,2
340566,5
265753,2
744282,4
52723,1
240263,0
77924,0
18553,1
86755,2
141015,2
470834,2
22172,4
725506,1
198311,3
297055,1
74693,0
91304,5
284149,4
106985,2
552735,3
420135,5
8984,3
405414,1
18763,4
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,3
362212,1
531033,4
1085100,5
355417,3
517711,5
328799,3
617810,1
758949,0
849361,2
742846,2
637251,2
256449,4
417758,2
362265,4
959334,1
34417,2
53314,4
583101,4
391893,2
647740,3
530513,1
415440,0
428144,3
439593,2
85575,3
857807,0
308555,2
91993,1
785398,3
43816,3
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,3
134104,4
179552,5
106414,2
172075,0
50503,3
272363,2
480723,3
524498,1
174179,1
234038,2
996094,5
436939,3
43210,2
40694,2
410339,1
611213,3
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,4
641680,0
285096,2
786818,5
679359,2
19426,5
37300,3
890103,1
130976,0
267831,2
8265,3
26175,4
241674,1
212833,2
1259291,5
89762,1
563539,3
74992,3
744391,2
1101193,5
572678,5
464036,3
7984,4
469202,0
24563,1
593840,0
51141,3
293413,3
370785,2
71777,2
317613,3
9369,4
163047,3
298158,0
161100,3
295318,3
512997,2
437203,3
598969,0
159458,1
162749,4
35954,2
80499,2
280028,0
503610,0
15360,3
591264,5
167060,2
429323,5
523050,3
54417,1
833146,5
92251,2
147764,1
260466,2
532204,4
182151,1
462454,3
297854,2
614479,3
597757,1
1051169,3
74691,2
330857,0
10206,3
288685,2
61418,3
15651,2
965393,3
531777,3
295166,3
326673,2
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,3
244520,3
33765,4
48892,1
21128,2
619443,3
15855,4
430681,5
34444,1
33632,3
365029,5
204019,3
326695,5
431306,5
31134,0
44618,2
1044300,2
580610,1
372013,0
199604,3
389094,4
130044,3
596697,2
474955,3
900745,5
776295,3
130306,2
812630,1
96960,1
970067,5
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,5
392955,1
505901,2
103269,3
641548,1
64901,3
839403,3
367641,0
1058054,5
16089,2
171677,0
138735,2
620449,0
623230,4
162573,2
644318,3
159045,2
300366,1
701264,2
235305,0
284180,1
407504,1
66500,3
588973,2
459883,1
73584,1
393967,3
313108,3
116935,3
393174,0
82789,4
740441,4
47607,2
471881,1
69413,0
180921,0
653758,4
666778,0
459042,1
112675,4
624401,3
173494,2
500285,0
715946,3
27296,4
335972,3
60047,3
450310,2
326089,5
738583,0
30527,4
897192,3
329431,5
372258,0
108301,2
1073953,5
168763,2
119403,3
114849,2
774782,0
641070,0
81425,0
128244,3
189872,3
1037746,3
73980,2
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,2
89976,2
697236,1
1118256,0
295434,5
10897,3
469813,1
139030,3
819545,3
17198,4
255941,0
453441,5
375107,4
239793,2
338284,2
431435,4
84734,3
28679,2
604940,3
545752,4
174376,1
264215,2
421447,3
388819,2
433303,2
7979,4
470827,1
126555,3
21763,1
531656,2
265184,0
583099,4
158647,1
9659,3
45288,3
604255,5
479650,4
16030,3
995573,5
469375,2
264554,1
301614,2
299534,5
734423,2
892142,3
64890,3
15026,2
297747,4
606329,3
428574,4
240672,3
276604,4
392794,4
416160,2
598565,3
17102,3
392325,2
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,2
404806,4
768352,1
202313,4
427842,3
448599,1
718710,0
175485,2
879232,0
472140,0
161243,3
134053,2
568452,4
321007,4
566879,2
407651,4
119138,4
333554,2
258737,0
111501,3
337879,2
262868,2
738748,0
10047,3
446890,0
63178,3
42433,1
600136,2
930324,3
1000370,1
398746,2
203958,0
244870,4
216584,0
28240,0
860607,3
735386,2
356165,1
127916,3
78827,3
1028972,4
409195,3
151606,1
20651,4
262484,1
73630,4
26180,2
911658,5
182430,1
272845,3
305748,4
256158,4
86037,2
231001,2
17414,2
699758,2
793401,3
287855,2
626237,4
992589,1
259395,2
497551,2
117506,3
893708,1
383785,2
402456,0
560302,4
483760,3
228202,3
91582,3
585053,2
667884,3
1161406,5
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,2
558617,1
1249821,2
1088838,2
130989,2
273422,2
624688,3
945805,4
716830,3
358140,2
341220,5
330047,2
554300,0
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,5
77528,2
354569,2
325809,3
28624,0
261099,2
416900,0
546267,3
371778,4
38178,4
49956,4
279017,1
468920,0
692233,2
664825,2
289695,1
554076,5
436835,1
703991,2
1005540,4
459851,5
51482,5
641163,2
72831,3
789988,1
255510,5
265303,5
49118,3
357251,2
55796,3
698429,2
61231,3
637176,2
198019,2
91815,3
409692,1
424588,0
147258,0
142379,1
95307,3
83448,4
54464,4
783452,3
5634,3
517831,3
141123,1
320589,2
120979,1
13959,3
519519,3
10317,2
15188,2
380087,1
469211,3
150361,2
419989,5
168157,3
194876,0
65955,0
320991,1
643590,5
362019,1
280535,1
331308,2
146197,0
20161,3
70522,2
332116,3
52464,2
341323,1
465900,2
502176,5
864692,4
605519,3
672217,0
100279,3
441483,3
281235,1
626087,3
78802,3
43696,3
546304,5
1013390,1
9496,4
187790,2
1024735,0
119256,2
483555,2
325123,1
650692,2
146380,0
713622,2
457226,1
956431,5
283123,1
158009,1
2965,2
550755,3
31306,2
145803,2
908219,5
440895,3
46256,1
46249,2
116537,2
437299,3
864752,3
289960,2
167517,3
872729,5
405807,5
287669,2
62432,2
149310,4
2287,3
459488,3
649584,5
106660,0
115781,3
201676,4
663197,4
648324,3
581201,5
893079,1
473262,3
384635,3
152242,2
610199,4
103864,2
388202,1
505511,5
480213,2
82983,4
45562,2
351982,3
252853,3
468241,0
473069,0
1021540,3
170871,1
681080,5
781778,0
160205,2
5734,0
548263,1
610891,4
1164823,4
45062,2
338625,5
26338,2
90342,0
454224,3
39981,1
10762,2
68422,2
506812,0
935788,4
583342,3
356917,4
141926,3
403862,3
16173,2
431325,3
1007125,4
361257,2
814377,0
312854,4
86081,2
284,5
113841,3
269999,3
1560,4
270150,2
673847,4
482688,5
442755,1
257589,3
195764,3
411515,2
400871,3
145635,5
630290,5
371903,3
641448,0
25384,2
68678,2
37639,4
414698,1
474761,2
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,0
353274,5
566455,3
464231,1
494479,4
380639,0
293831,1
853484,2
725854,3
39403,0
292343,2
819561,4
567964,2
318360,5
163659,2
489038,3
94139,3
62502,3
344742,2
25269,1
344260,3
348789,1
21246,0
27945,3
319308,0
785522,4
474101,5
292177,5
455252,3
788936,3
55677,0
134372,3
305474,1
176533,2
494629,3
425586,2
841281,2
502669,3
463633,3
634854,5
344849,0
172817,2
367319,2
347955,0
44120,5
362768,1
277206,2
599157,4
141956,1
740977,5
15525,3
442896,2
481050,4
165759,1
874999,1
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,3
353463,2
660499,3
305953,3
43039,3
88107,1
596112,2
820557,1
63421,2
194567,1
213013,1
69856,0
344809,5
539187,1
254515,0
172993,3
740277,4
835025,4
70959,3
226990,3
257553,3
278345,4
552835,0
9565,2
187306,3
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,5
287118,2
13154,3
255673,1
728922,0
262805,2
368960,3
536210,2
491674,1
493922,4
1085754,5
346776,2
73133,3
258158,3
492794,1
66706,2
810435,5
458594,3
184566,0
698002,0
397258,1
57137,2
713703,0
818218,4
44001,1
170206,2
614578,1
398484,1
181619,3
575881,2
550712,0
85962,1
795623,4
121206,2
323322,0
144499,0
79249,2
1083929,0
272375,1
86939,0
379331,2
216143,1
65844,4
571618,2
798301,0
245794,2
140474,3
162928,1
463743,3
120933,2
36213,2
157289,4
1087390,0
115107,2
20423,4
289984,4
765169,4
921952,4
116819,4
167788,3
365717,3
890933,4
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,3
519193,4
799655,1
525344,2
273506,1
710839,2
794461,1
572476,5
13681,3
31131,3
1043220,1
266374,1
389407,2
524929,3
285975,3
956947,3
40768,3
118673,3
1109902,1
144517,3
43308,3
631583,1
753033,2
287437,2
510962,0
319340,4
715893,2
50207,3
13761,3
24122,3
631382,5
236130,2
612638,5
398054,3
844636,3
332945,2
458928,4
385903,2
293940,1
551755,2
37294,2
370653,2
58056,0
414027,3
430406,2
9260,2
265632,3
382637,4
71995,3
820452,4
162145,2
1112587,2
488003,3
347042,5
17173,2
253309,1
156443,0
584147,0
643936,3
539429,2
295733,5
197631,4
295123,4
565654,2
683056,3
1029448,5
8853,3
369341,3
263136,2
121835,3
86241,1
613950,2
577002,2
131351,1
263814,3
243386,4
591650,3
56739,3
262021,2
359983,3
551591,2
218061,3
49190,4
476716,3
25993,2
195449,4
247287,0
636298,0
223691,1
100121,2
24886,1
365748,1
135832,3
284952,0
431027,0
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,5
416114,2
500957,2
566615,3
616366,3
145160,1
210368,3
74406,4
1084776,5
576510,4
301179,0
189038,2
266503,3
321187,2
392892,0
131481,1
915869,5
761213,3
286250,4
379232,4
810771,0
76427,2
530489,4
84289,1
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,1
695080,3
452638,0
145451,2
890367,0
45721,2
53330,5
575429,3
114426,5
820854,2
240429,2
45871,4
289384,2
1077661,3
552678,0
92864,2
226790,1
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,2
56112,0
275607,3
562320,2
354007,2
203746,1
108563,0
34420,0
219485,3
877801,2
544064,0
1024920,5
417399,1
18953,3
158726,2
31685,4
72431,3
587461,5
912683,0
452639,1
167267,3
324558,3
162679,0
200811,0
87161,5
119890,2
606244,4
222589,1
165385,2
42526,2
578786,1
625270,0
70546,0
505557,1
287512,2
33114,2
195484,3
44247,2
916337,5
1011753,0
121906,1
490333,0
317400,1
81114,2
14916,2
111972,1
235294,5
11044,4
284582,5
295548,0
446830,3
9878,2
550919,5
158100,0
133476,2
844485,2
674374,1
498094,5
62729,2
623368,0
233039,0
513510,2
150392,2
109930,1
580223,3
792631,0
86955,3
791725,5
142390,2
64192,1
301,3
500840,3
160988,1
701189,2
394176,0
381168,4
294478,5
1030410,4
1142127,3
201148,1
35888,1
29882,3
100159,0
196419,0
731693,0
59088,3
130367,4
61298,1
213213,0
128789,0
879789,4
1381,3
278934,4
586351,3
879902,3
634772,2
355798,4
39229,4
66150,4
210079,2
195688,1
448011,1
217924,3
437500,2
166060,3
138,4
389274,3
844222,3
339254,4
914915,4
550082,3
348428,3
301554,1
36342,4
430035,3
568717,0
447487,2
10127,3
326290,5
290669,1
382106,1
258450,2
1544,3
913850,4
505951,3
741347,2
340485,3
91867,3
780713,3
270401,2
255330,1
281821,3
99480,2
544172,2
396398,3
316269,2
128158,4
45025,3
597901,2
32544,5
128147,3
286279,2
518445,3
219739,0
478417,3
799540,3
385707,1
42328,3
10407,3
151019,2
310133,2
585607,2
710314,3
335858,2
379388,2
171032,4
377408,5
821390,3
202504,2
194093,2
395821,3
295058,3
357892,0
240307,5
317677,3
660001,5
508232,4
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,3
573141,0
177402,1
228098,2
776793,2
476633,5
84700,3
251594,3
306780,4
820912,2
107420,1
96215,5
784404,3
582817,5
529038,4
51107,1
967796,4
584967,5
947249,5
3542,3
602688,3
14172,3
245523,1
637442,0
474735,1
990516,2
1040448,2
387278,0
498763,4
326835,3
585560,5
51339,1
79990,4
632131,2
146266,2
138199,2
286997,3
273296,5
48730,4
658562,4
292780,2
548053,2
281725,4
356814,1
104696,2
231044,2
32005,1
257954,2
71663,0
1174543,0
464148,2
869531,5
926737,1
120018,1
342417,2
105700,5
89281,0
565400,0
76140,2
12484,1
280476,0
709492,5
85414,2
281436,2
73817,0
875858,5
61222,4
466282,4
9972,3
546511,0
659876,2
360997,4
113833,4
15846,2
299607,0
542161,3
56764,4
583090,4
282476,3
986444,2
92128,4
816561,4
934047,2
184714,2
440628,0
386172,2
327769,3
230767,3
159704,3
1042277,5
111910,3
473,4
11111,3
17358,4
259614,2
766849,2
637637,2
2085,3
133172,3
291671,0
329508,4
200025,1
102129,2
330896,2
28909,3
461974,0
31941,2
201402,3
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,2
426252,1
345940,3
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,1
257803,2
181231,1
601722,3
1031182,2
20263,3
565373,2
42991,2
27003,3
156547,2
946116,3
168228,1
879140,4
71945,2
505685,2
541923,4
52682,1
411944,3
8415,1
444054,4
29269,3
337453,0
1051095,5
432625,1
37085,1
1064775,2
289366,5
431855,3
656032,4
942865,1
536295,4
337474,1
28148,3
78279,2
526803,4
46703,3
400411,2
19187,0
256421,4
97060,0
362635,3
425246,1
797031,3
387227,4
262292,1
267924,0
25938,2
1009255,3
220835,2
129431,2
551570,3
146494,0
173735,3
52784,1
441252,1
516739,5
563194,0
680497,3
921391,2
255850,2
411081,2
269857,2
137093,2
37080,3
352750,2
933547,4
142155,2
214157,3
352200,4
833575,1
730282,2
74487,3
27245,3
826843,0
338370,3
79626,2
335308,4
1148396,5
422384,2
285841,4
223520,5
933554,3
406516,4
348808,3
1102688,3
26005,4
57119,2
62428,1
499309,3
13809,4
19588,2
20674,2
878134,5
174254,0
672629,2
883347,0
72256,2
237192,0
409751,2
353001,0
309861,1
456629,4
261375,2
345695,2
202678,3
325200,3
153820,1
341957,1
949385,3
374285,2
343018,4
174274,2
737864,2
270313,3
486965,3
49449,3
1194763,5
85185,2
1187679,3
234502,2
916829,2
173436,2
495641,5
52022,1
607730,0
570669,4
273953,4
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,3
181425,0
542432,3
266967,3
527248,3
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,1
292698,2
583757,2
37462,3
56978,4
84302,2
472384,2
477038,5
1234877,3
175328,1
86269,0
402742,2
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,0
655905,3
670949,1
402193,3
236493,2
787019,2
465630,1
100915,3
57621,2
961541,2
1126542,1
244607,0
135870,4
221741,0
186630,3
381770,1
880716,0
997618,5
560753,2
16167,2
332859,5
221007,4
939408,0
47919,5
8588,2
337107,2
5245,1
641121,1
320952,3
77707,2
11657,3
512613,2
531686,0
812089,3
70028,2
283777,0
572531,2
319188,3
143011,3
271122,5
34814,2
193914,1
703790,3
75689,5
75280,1
38641,3
50219,3
238768,4
1001980,0
359471,2
70584,3
83969,3
371396,0
454784,3
524047,4
37626,3
193431,1
503856,0
129253,3
354703,4
138308,3
547849,4
375109,2
402495,1
218389,1
189765,2
650366,4
258232,2
109038,2
461809,3
1015737,0
20344,2
18352,4
147049,3
75848,1
14491,2
278777,2
4546,3
345103,4
914136,5
111031,2
776808,2
469470,2
297645,0
324294,4
115403,2
656531,2
32284,2
380535,0
262519,3
663991,2
795615,3
77524,3
1071137,4
415462,0
758131,0
529643,3
87157,2
629656,1
60155,3
37093,2
697224,0
44418,1
273127,2
175818,2
214024,3
1048771,1
754398,1
347320,1
655980,4
173645,2
535051,1
356592,2
244003,2
1082367,2
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,1
839734,3
151937,3
272047,1
114280,5
285346,2
191703,3
267804,3
63276,2
93263,1
283495,1
459119,1
314921,0
199338,3
255459,3
180084,4
391325,2
617954,2
505943,1
129577,2
445276,5
382628,0
509793,2
50359,2
44935,3
166008,5
307901,5
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,0
60866,1
897720,3
10046,1
199429,1
178942,1
147850,3
326238,1
9942,3
320288,4
80982,2
71345,2
368760,3
291967,4
60843,4
324138,2
740833,3
46830,3
236482,3
182228,1
405521,2
583703,4
30638,2
1076142,2
888235,4
49982,3
44682,2
785588,5
391199,2
40708,3
763880,0
292315,4
20233,2
402371,5
398722,3
576640,4
402260,0
61826,0
44188,2
226733,0
428948,2
20927,3
466979,4
1114097,3
415009,2
200654,3
72613,4
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,5
1260267,2
142499,3
683891,5
175929,2
705015,2
57063,0
676466,3
465979,1
741124,3
75735,2
370598,3
39685,2
101315,2
308369,4
47500,0
977731,5
510434,3
673951,2
325145,5
444227,0
666227,4
50474,3
353493,0
773064,3
375376,5
29299,2
592675,3
859238,3
14662,3
538089,2
26422,3
1103314,0
265103,1
1129254,4
802365,3
314152,2
31761,2
71065,3
118153,3
534755,1
61807,2
393441,3
59060,3
71688,2
506261,3
630055,2
273263,2
258152,4
169042,0
283782,2
1203870,5
625160,1
83,2
430590,2
109420,3
88022,5
381386,1
271788,2
158251,2
24126,2
107239,1
367712,2
251948,3
150290,4
8422,4
43036,3
545083,3
737858,4
332084,2
554653,4
112618,2
197835,3
169969,2
541061,4
9980,3
25543,1
61897,2
615975,5
154,3
71864,3
218696,0
235991,1
464934,3
13200,2
189270,1
137344,5
63072,4
192278,1
219532,3
718498,3
142808,4
709430,0
39232,4
18387,4
97393,4
26496,3
89882,5
182899,1
462417,0
92780,1
10685,2
166626,2
42725,3
316968,1
809613,1
843553,4
372297,3
477961,1
412994,3
597028,2
466645,3
104636,1
280881,1
677215,0
952473,5
138851,5
391571,4
4208,4
192298,4
377754,2
358326,2
255692,2
68620,3
521170,4
10797,4
105440,3
797187,5
624837,4
1042368,3
269712,2
471744,4
800430,2
257548,1
36122,2
848448,4
260026,3
357181,4
1161419,5
388034,1
499344,3
129214,0
8286,4
1004019,4
964609,5
306491,4
254364,5
188463,2
25475,3
555044,2
321829,0
501192,1
93877,2
494484,4
57147,3
11328,4
510047,4
38768,3
276172,2
494795,3
141978,2
225845,4
587301,3
309002,3
111363,1
807858,1
570965,3
423995,0
197273,1
44957,0
59185,2
818378,4
201593,0
300822,1
470311,4
38991,3
210609,2
313263,4
70137,2
1175018,5
190583,2
142076,3
493574,0
13613,2
404652,5
427602,4
610044,3
23620,3
551619,3
28249,3
193972,1
48882,3
481057,4
300123,5
984934,5
266079,3
703349,3
865361,0
620699,5
336267,0
710015,5
435557,1
474585,4
373471,2
347454,2
451164,1
343426,4
164385,0
490628,3
657630,2
729713,2
789103,5
31477,2
583323,3
883232,3
34836,3
155114,3
371433,0
29431,2
665702,3
297793,3
614488,2
449602,3
658789,4
396083,2
805129,5
39930,1
117029,1
239891,4
560527,4
25855,3
540662,3
191874,0
104975,2
575985,0
144710,2
953810,4
52610,2
590986,3
525544,3
402773,3
260514,3
116114,2
44564,3
579240,3
87035,3
49215,2
110954,1
60646,3
148888,2
984484,3
135654,2
279741,2
667651,0
56787,1
494427,0
608478,1
48612,2
424208,1
379247,2
673228,3
45402,0
592834,3
1126898,3
333430,4
293241,3
270304,2
854665,2
596435,5
354251,2
285775,1
288446,5
570957,2
708977,3
700860,5
761053,3
154073,3
66217,2
4153,3
240296,4
212659,4
658257,0
623147,4
96618,0
52410,4
41844,4
392681,3
366998,1
11860,3
46479,3
457962,2
206301,0
14164,1
110760,5
509810,2
304410,3
10660,3
209636,1
449671,2
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,3
929038,5
415108,2
355211,2
202791,4
574024,3
656613,4
155906,1
451899,4
486725,3
26191,3
719949,3
228649,2
13538,2
1077399,1
172377,1
1013050,2
597233,2
410130,1
150900,2
937139,2
2076,1
401430,1
270672,3
370371,2
526148,5
916437,3
484898,4
696203,0
219418,1
54081,3
81255,3
248153,5
11953,4
256868,4
370575,1
780898,4
363591,0
250508,2
822374,2
323690,2
1114081,4
203988,1
69614,3
50637,1
605244,1
763676,2
265025,2
343962,0
620289,5
502913,1
144927,2
611059,3
176350,1
131096,3
93453,2
627365,0
39767,4
1020701,5
257544,2
200422,3
230566,5
38834,3
583949,0
331382,4
395706,3
409910,1
707945,1
77418,3
692250,3
798982,4
340030,2
568951,1
294177,3
412284,1
285726,4
337680,3
49701,4
638937,2
223436,2
42296,2
495533,3
539978,3
336691,3
746847,4
60488,3
38366,3
53401,2
1035406,4
696701,2
298427,4
651673,0
424959,5
31856,3
649909,4
75086,3
826740,4
144331,2
574109,4
873236,2
29501,2
236436,3
362738,3
416691,1
829860,1
113471,2
261076,2
179182,3
352002,3
630924,3
1114107,4
566987,3
480856,3
9564,2
412013,2
152294,4
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,1
633066,3
13908,4
179294,1
475509,3
828751,4
14148,2
261126,0
449760,1
4791,4
248380,2
280090,2
27122,0
566122,4
630249,0
503931,2
82139,2
654423,3
471709,2
435570,5
181249,2
581949,3
435997,0
368465,4
464334,3
105381,2
239146,0
195276,4
625445,0
657350,3
408227,2
571887,5
835869,3
11616,4
10818,3
18870,2
237487,3
643716,5
261937,3
84228,4
620564,2
47051,0
41008,3
329865,4
37638,4
28516,1
773612,1
143085,4
113785,3
95988,2
987862,1
266823,2
257768,0
9615,2
243153,1
452612,3
321968,4
490758,3
109165,2
9510,2
198608,2
351622,5
848649,5
727024,2
199674,2
349086,3
797245,2
147999,3
166902,1
109502,3
751109,1
531459,3
194181,1
349,3
795853,3
439821,1
294099,2
142988,4
220672,3
328724,3
951832,5
203946,1
197346,2
236618,3
43517,2
144049,3
234725,2
508506,4
22350,3
82256,0
368068,0
604634,2
886396,3
410994,3
260535,1
1111972,5
548001,4
88730,3
52508,3
318913,3
573895,2
532316,1
66584,3
126285,3
578970,1
326400,1
734603,4
464964,5
298615,2
292350,0
342479,4
547149,5
434017,3
540235,2
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,5
13740,2
370946,1
71821,0
868526,3
462689,2
170473,1
224039,2
266206,1
317678,1
31247,1
491035,3
455825,3
214937,2
281861,2
